メーカー,燃料タイプ,ドアの数,車体形状,駆動輪,エンジンの場所,ホイールベース,長さ,幅,高さ,エンジンサイズ,値段
alfa-romero,gas,two,convertible,rwd,front,88.6,168.8,64.1,48.8,130,13495
alfa-romero,gas,two,convertible,rwd,front,88.6,168.8,64.1,48.8,130,16500
alfa-romero,gas,two,hatchback,rwd,front,94.5,171.2,65.5,52.4,152,16500
audi,gas,four,sedan,fwd,front,99.8,176.6,66.2,54.3,109,13950
audi,gas,four,sedan,4wd,front,99.4,176.6,66.4,54.3,136,17450
audi,gas,two,sedan,fwd,front,99.8,177.3,66.3,53.1,136,15250
audi,gas,four,sedan,fwd,front,105.8,192.7,71.4,55.7,136,17710
audi,gas,four,wagon,fwd,front,105.8,192.7,71.4,55.7,136,18920
audi,gas,four,sedan,fwd,front,105.8,192.7,71.4,55.9,131,23875
audi,gas,two,hatchback,4wd,front,99.5,178.2,67.9,52,131,?
bmw,gas,two,sedan,rwd,front,101.2,176.8,64.8,54.3,108,16430
bmw,gas,four,sedan,rwd,front,101.2,176.8,64.8,54.3,108,16925
bmw,gas,two,sedan,rwd,front,101.2,176.8,64.8,54.3,164,20970
bmw,gas,four,sedan,rwd,front,101.2,176.8,64.8,54.3,164,21105
bmw,gas,four,sedan,rwd,front,103.5,189,66.9,55.7,164,24565
bmw,gas,four,sedan,rwd,front,103.5,189,66.9,55.7,209,30760
bmw,gas,two,sedan,rwd,front,103.5,193.8,67.9,53.7,209,41315
bmw,gas,four,sedan,rwd,front,110,197,70.9,56.3,209,36880
chevrolet,gas,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,61,5151
chevrolet,gas,two,hatchback,fwd,front,94.5,155.9,63.6,52,90,6295
chevrolet,gas,four,sedan,fwd,front,94.5,158.8,63.6,52,90,6575
dodge,gas,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,90,5572
dodge,gas,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,90,6377
dodge,gas,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,98,7957
dodge,gas,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,90,6229
dodge,gas,four,sedan,fwd,front,93.7,157.3,63.8,50.6,90,6692
dodge,gas,four,sedan,fwd,front,93.7,157.3,63.8,50.6,90,7609
dodge,gas,?,sedan,fwd,front,93.7,157.3,63.8,50.6,98,8558
dodge,gas,four,wagon,fwd,front,103.3,174.6,64.6,59.8,122,8921
dodge,gas,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,156,12964
honda,gas,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,92,6479
honda,gas,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,92,6855
honda,gas,two,hatchback,fwd,front,93.7,150,64,52.6,79,5399
honda,gas,two,hatchback,fwd,front,93.7,150,64,52.6,92,6529
honda,gas,two,hatchback,fwd,front,93.7,150,64,52.6,92,7129
honda,gas,four,sedan,fwd,front,96.5,163.4,64,54.5,92,7295
honda,gas,four,wagon,fwd,front,96.5,157.1,63.9,58.3,92,7295
honda,gas,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,110,7895
honda,gas,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,110,9095
honda,gas,four,sedan,fwd,front,96.5,175.4,65.2,54.1,110,8845
honda,gas,four,sedan,fwd,front,96.5,175.4,62.5,54.1,110,10295
honda,gas,four,sedan,fwd,front,96.5,175.4,65.2,54.1,110,12945
honda,gas,two,sedan,fwd,front,96.5,169.1,66,51,110,10345
isuzu,gas,four,sedan,rwd,front,94.3,170.7,61.8,53.5,111,6785
isuzu,gas,two,sedan,fwd,front,94.5,155.9,63.6,52,90,?
isuzu,gas,four,sedan,fwd,front,94.5,155.9,63.6,52,90,?
isuzu,gas,two,hatchback,rwd,front,96,172.6,65.2,51.4,119,11048
jaguar,gas,four,sedan,rwd,front,113,199.6,69.6,52.8,258,32250
jaguar,gas,four,sedan,rwd,front,113,199.6,69.6,52.8,258,35550
jaguar,gas,two,sedan,rwd,front,102,191.7,70.6,47.8,326,36000
mazda,gas,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,91,5195
mazda,gas,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,91,6095
mazda,gas,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,91,6795
mazda,gas,four,sedan,fwd,front,93.1,166.8,64.2,54.1,91,6695
mazda,gas,four,sedan,fwd,front,93.1,166.8,64.2,54.1,91,7395
mazda,gas,two,hatchback,rwd,front,95.3,169,65.7,49.6,70,10945
mazda,gas,two,hatchback,rwd,front,95.3,169,65.7,49.6,70,11845
mazda,gas,two,hatchback,rwd,front,95.3,169,65.7,49.6,70,13645
mazda,gas,two,hatchback,rwd,front,95.3,169,65.7,49.6,80,15645
mazda,gas,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,122,8845
mazda,gas,four,sedan,fwd,front,98.8,177.8,66.5,55.5,122,8495
mazda,gas,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,122,10595
mazda,gas,four,sedan,fwd,front,98.8,177.8,66.5,55.5,122,10245
mazda,diesel,?,sedan,fwd,front,98.8,177.8,66.5,55.5,122,10795
mazda,gas,four,hatchback,fwd,front,98.8,177.8,66.5,55.5,122,11245
mazda,gas,four,sedan,rwd,front,104.9,175,66.1,54.4,140,18280
mazda,diesel,four,sedan,rwd,front,104.9,175,66.1,54.4,134,18344
mercedes-benz,diesel,four,sedan,rwd,front,110,190.9,70.3,56.5,183,25552
mercedes-benz,diesel,four,wagon,rwd,front,110,190.9,70.3,58.7,183,28248
mercedes-benz,diesel,two,hardtop,rwd,front,106.7,187.5,70.3,54.9,183,28176
mercedes-benz,diesel,four,sedan,rwd,front,115.6,202.6,71.7,56.3,183,31600
mercedes-benz,gas,four,sedan,rwd,front,115.6,202.6,71.7,56.5,234,34184
mercedes-benz,gas,two,convertible,rwd,front,96.6,180.3,70.5,50.8,234,35056
mercedes-benz,gas,four,sedan,rwd,front,120.9,208.1,71.7,56.7,308,40960
mercedes-benz,gas,two,hardtop,rwd,front,112,199.2,72,55.4,304,45400
mercury,gas,two,hatchback,rwd,front,102.7,178.4,68,54.8,140,16503
mitsubishi,gas,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,92,5389
mitsubishi,gas,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,92,6189
mitsubishi,gas,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,92,6669
mitsubishi,gas,two,hatchback,fwd,front,93,157.3,63.8,50.8,98,7689
mitsubishi,gas,two,hatchback,fwd,front,96.3,173,65.4,49.4,110,9959
mitsubishi,gas,two,hatchback,fwd,front,96.3,173,65.4,49.4,122,8499
mitsubishi,gas,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,156,12629
mitsubishi,gas,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,156,14869
mitsubishi,gas,two,hatchback,fwd,front,95.9,173.2,66.3,50.2,156,14489
mitsubishi,gas,four,sedan,fwd,front,96.3,172.4,65.4,51.6,122,6989
